[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO]
[INFO] Demo Chat Parent                                                   [pom]
[INFO]   org.springframework.ai:spring-ai-vertex-ai-embedding ...
[INFO]                                                           1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-vertex-ai-gemini ...
[INFO]                                                        1.0.3 -> 2.0.0-M4
[INFO]   org.springframework.ai:spring-ai-weaviate-store ....... 1.0.3 -> 2.0.1
[INFO]   org.springframework.ai:spring-ai-zhipuai ........... 1.0.3 -> 2.0.0-M4
[INFO]   org.springframework.amqp:spring-amqp .............. 3.1.12 -> 4.2.0-M1
[INFO]   org.springframework.amqp:spring-rabbit ............ 3.1.12 -> 4.2.0-M1
[INFO]   org.springframework.amqp:spring-rabbit-junit ...... 3.1.12 -> 4.2.0-M1
[INFO]   org.springframework.amqp:spring-rabbit-stream ..... 3.1.12 -> 4.2.0-M1
[INFO]   org.springframework.amqp:spring-rabbit-test ....... 3.1.12 -> 4.2.0-M1
[INFO]   org.springframework.batch:spring-batch-core ........ 5.1.3 -> 6.1.0-M1
[INFO]   org.springframework.batch:spring-batch-infrastructure ...
[INFO]                                                        5.1.3 -> 6.1.0-M1
[INFO]   org.springframework.batch:spring-batch-integration ...
[INFO]                                                        5.1.3 -> 6.1.0-M1
[INFO]   org.springframework.batch:spring-batch-test ........ 5.1.3 -> 6.1.0-M1
[INFO]   org.springframework.boot:spring-boot .............. 3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-actuator ..... 3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-actuator-autoconfigure ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-autoconfigure ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-autoconfigure-processor ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-buildpack-platform ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-configuration-metadata ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-configuration-processor ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-devtools ..... 3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-docker-compose ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-jarmode-tools ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-loader ....... 3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-loader-classic ...
[INFO]                                                       3.3.13 -> 4.0.0-M3
[INFO]   org.springframework.boot:spring-boot-loader-tools ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-properties-migrator ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter ...... 3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-activemq ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-actuator ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-amqp ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-aop ...
[INFO]                                                       3.3.13 -> 4.0.0-M2
[INFO]   org.springframework.boot:spring-boot-starter-artemis ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-batch ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-cache ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-data-cassandra ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-data-cassandra-reactive ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-data-couchbase ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-data-couchbase-reactive ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-data-elasticsearch ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-data-jdbc ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-data-jpa ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-data-ldap ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-data-mongodb ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-data-mongodb-reactive ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-data-neo4j ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-data-r2dbc ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-data-redis ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-data-redis-reactive ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-data-rest ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-freemarker ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-graphql ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-groovy-templates ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-hateoas ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-integration ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-jdbc ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-jersey ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-jetty ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-jooq ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-json ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-log4j2 ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-logging ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-mail ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-mustache ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-oauth2-authorization-server ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-oauth2-client ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-oauth2-resource-server ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-pulsar ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-pulsar-reactive ...
[INFO]                                                       3.3.13 -> 4.0.0-M3
[INFO]   org.springframework.boot:spring-boot-starter-quartz ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-reactor-netty ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-rsocket ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-security ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-test ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-thymeleaf ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-tomcat ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-undertow ...
[INFO]                                                       3.3.13 -> 4.0.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-validation ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-web ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-web-services ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-webflux ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-starter-websocket ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-test ......... 3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-test-autoconfigure ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.boot:spring-boot-testcontainers ...
[INFO]                                                       3.3.13 -> 4.2.0-M1
[INFO]   org.springframework.cloud:spring-cloud-bus ............ 4.1.3 -> 5.0.3
[INFO]   org.springframework.cloud:spring-cloud-bus-rsocket .... 4.1.3 -> 4.3.2
[INFO]   org.springframework.cloud:spring-cloud-circuitbreaker-resilience4j ...
[INFO]                                                           3.1.5 -> 5.0.3
[INFO]   org.springframework.cloud:spring-cloud-circuitbreaker-spring-retry ...
[INFO]                                                           3.1.5 -> 5.0.3
[INFO]   org.springframework.cloud:spring-cloud-commons ........ 4.1.6 -> 5.0.3
[INFO]   org.springframework.cloud:spring-cloud-config-client ...
[INFO]                                                           4.1.7 -> 5.0.5
[INFO]   org.springframework.cloud:spring-cloud-config-monitor ...
[INFO]                                                           4.1.7 -> 5.0.5
[INFO]   org.springframework.cloud:spring-cloud-config-server ...
[INFO]                                                           4.1.7 -> 5.0.5
[INFO]   org.springframework.cloud:spring-cloud-consul-binder ...
[INFO]                                                           4.1.3 -> 5.0.3
[INFO]   org.springframework.cloud:spring-cloud-consul-config ...
[INFO]                                                           4.1.3 -> 5.0.3
[INFO]   org.springframework.cloud:spring-cloud-consul-core .... 4.1.3 -> 5.0.3
[INFO]   org.springframework.cloud:spring-cloud-consul-discovery ...
[INFO]                                                           4.1.3 -> 5.0.3
[INFO]   org.springframework.cloud:spring-cloud-context ........ 4.1.6 -> 5.0.3
[INFO]   org.springframework.cloud:spring-cloud-contract-converters ...
[INFO]                                                           4.1.6 -> 5.0.3
[INFO]   org.springframework.cloud:spring-cloud-contract-gradle-plugin ...
[INFO]                                                           4.1.6 -> 5.0.3
[INFO]   org.springframework.cloud:spring-cloud-contract-maven-plugin ...
[INFO]                                                           4.1.6 -> 5.0.3
[INFO]   org.springframework.cloud:spring-cloud-contract-shade ...
[INFO]                                                        4.1.6 -> 5.0.0-M2
[INFO]   org.springframework.cloud:spring-cloud-contract-spec ...
[INFO]                                                           4.1.6 -> 5.0.3
[INFO]   org.springframework.cloud:spring-cloud-contract-spec-groovy ...
[INFO]                                                           4.1.6 -> 5.0.3
[INFO]   org.springframework.cloud:spring-cloud-contract-spec-java ...
[INFO]                                                           4.1.6 -> 5.0.3
[INFO]   org.springframework.cloud:spring-cloud-contract-spec-kotlin ...
[INFO]                                                           4.1.6 -> 5.0.3
